id,new_house_transaction_amount
2024 Aug_sector 1,6564.712294212829
2024 Aug_sector 2,4853.837350650872
2024 Aug_sector 3,5606.60876524401
2024 Aug_sector 4,64256.23744783758
2024 Aug_sector 5,1598.6604023134773
2024 Aug_sector 6,15881.170239003299
2024 Aug_sector 7,6043.11483153107
2024 Aug_sector 8,3660.738727380902
2024 Aug_sector 9,13202.642325233217
2024 Aug_sector 10,42780.7979851763
2024 Aug_sector 11,3196.490501317268
2024 Aug_sector 12,0.0
2024 Aug_sector 13,1997.3190492027036
2024 Aug_sector 14,10029.557710014005
2024 Aug_sector 15,108057.23990736098
2024 Aug_sector 16,61270.16688593769
2024 Aug_sector 17,557.9230208423625
2024 Aug_sector 18,24813.494519434225
2024 Aug_sector 19,0.0
2024 Aug_sector 20,4584.081454629602
2024 Aug_sector 21,25207.788779422088
2024 Aug_sector 22,26886.721809799037
2024 Aug_sector 23,30160.354789410707
2024 Aug_sector 24,60938.01893357212
2024 Aug_sector 25,24127.711379493252
2024 Aug_sector 26,0.0
2024 Aug_sector 27,4340.158034058797
2024 Aug_sector 28,25201.441791459216
2024 Aug_sector 29,21257.96238545312
2024 Aug_sector 30,22710.33662324104
2024 Aug_sector 31,6750.791842994306
2024 Aug_sector 32,80571.05019554136
2024 Aug_sector 33,0.0
2024 Aug_sector 34,67059.92857035983
2024 Aug_sector 35,8325.624139350417
2024 Aug_sector 36,110265.086105544
2024 Aug_sector 37,5787.458710974588
2024 Aug_sector 38,62859.143363755924
2024 Aug_sector 39,0.0
2024 Aug_sector 40,10839.761976084028
2024 Aug_sector 41,0.0
2024 Aug_sector 42,2165.0416895153567
2024 Aug_sector 43,12844.981292505825
2024 Aug_sector 44,0.0
2024 Aug_sector 45,27932.037066643235
2024 Aug_sector 46,5885.951946441557
2024 Aug_sector 47,17418.38526401827
2024 Aug_sector 48,14308.726791427322
2024 Aug_sector 49,0.0
2024 Aug_sector 50,14095.234495046714
2024 Aug_sector 51,17304.56665027183
2024 Aug_sector 52,0.0
2024 Aug_sector 53,0.0
2024 Aug_sector 54,62890.20555085857
2024 Aug_sector 55,76687.0018832122
2024 Aug_sector 56,1875.2857735652158
2024 Aug_sector 57,25176.844699974175
2024 Aug_sector 58,0.0
2024 Aug_sector 59,21202.30220710542
2024 Aug_sector 60,12310.36075669805
2024 Aug_sector 61,88792.8601821526
2024 Aug_sector 62,9832.701619685107
2024 Aug_sector 63,5692.314922260672
2024 Aug_sector 64,12696.221432355704
2024 Aug_sector 65,13551.134349603703
2024 Aug_sector 66,41160.00836642622
2024 Aug_sector 67,3973.0483909096797
2024 Aug_sector 68,15614.183716863407
2024 Aug_sector 69,1904.6497961796076
2024 Aug_sector 70,831.3014349426653
2024 Aug_sector 71,8525.685104326669
2024 Aug_sector 72,0.0
2024 Aug_sector 73,0.0
2024 Aug_sector 74,0.0
2024 Aug_sector 75,0.0
2024 Aug_sector 76,24822.730408941057
2024 Aug_sector 77,77371.05356194374
2024 Aug_sector 78,16818.13119946183
2024 Aug_sector 79,34630.50594559586
2024 Aug_sector 80,18109.46269416272
2024 Aug_sector 81,17265.73018658122
2024 Aug_sector 82,0.0
2024 Aug_sector 83,57405.363046722894
2024 Aug_sector 84,5873.242967914008
2024 Aug_sector 85,106506.11842555457
2024 Aug_sector 86,30463.792478408817
2024 Aug_sector 87,0.0
2024 Aug_sector 88,2557.771859195666
2024 Aug_sector 89,0.0
2024 Aug_sector 90,6907.394175636504
2024 Aug_sector 91,21898.69637167063
2024 Aug_sector 92,27053.012059738612
2024 Aug_sector 93,15231.376381179474
2024 Aug_sector 94,15712.862604598138
2024 Aug_sector 95,0.0
2024 Aug_sector 96,0.0
2024 Sep_sector 1,6564.712294212829
2024 Sep_sector 2,4853.837350650872
2024 Sep_sector 3,5606.60876524401
2024 Sep_sector 4,64256.23744783758
2024 Sep_sector 5,1598.6604023134773
2024 Sep_sector 6,15881.170239003299
2024 Sep_sector 7,6043.11483153107
2024 Sep_sector 8,3660.738727380902
2024 Sep_sector 9,13202.642325233217
2024 Sep_sector 10,42780.7979851763
2024 Sep_sector 11,3196.490501317268
2024 Sep_sector 12,0.0
2024 Sep_sector 13,1997.3190492027036
2024 Sep_sector 14,10029.557710014005
2024 Sep_sector 15,108057.23990736098
2024 Sep_sector 16,61270.16688593769
2024 Sep_sector 17,557.9230208423625
2024 Sep_sector 18,24813.494519434225
2024 Sep_sector 19,0.0
2024 Sep_sector 20,4584.081454629602
2024 Sep_sector 21,25207.788779422088
2024 Sep_sector 22,26886.721809799037
2024 Sep_sector 23,30160.354789410707
2024 Sep_sector 24,60938.01893357212
2024 Sep_sector 25,24127.711379493252
2024 Sep_sector 26,0.0
2024 Sep_sector 27,4340.158034058797
2024 Sep_sector 28,25201.441791459216
2024 Sep_sector 29,21257.96238545312
